,real_value,prediction
1360,1,1
1361,0,0
1362,0,0
1363,1,1
1364,0,0
1365,0,0
1366,1,1
1367,1,1
1368,1,1
1369,0,0
1370,0,0
1371,1,1
1372,1,1
1373,0,0
1374,0,0
1375,1,1
1376,1,1
1377,0,0
1378,0,1
1379,1,1
1380,1,1
1381,0,0
1382,0,0
1383,0,0
1384,1,1
1385,1,1
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,0,0
1391,1,1
1392,1,1
1393,1,1
1394,0,0
1395,1,1
1396,1,1
1397,1,1
1398,1,1
1399,0,0
1400,0,0
1401,0,0
1402,0,0
1403,0,0
1404,0,0
1405,1,1
1406,0,0
1407,1,1
1408,0,0
1409,1,1
1410,1,1
1411,0,0
1412,0,0
1413,1,1
1414,1,1
1415,0,0
1416,0,0
1417,0,0
1418,0,0
1419,1,1
1420,1,1
1421,1,1
1422,1,1
1423,1,1
1424,1,1
1425,0,0
1426,1,1
1427,0,0
1428,0,0
1429,1,1
1430,0,0
1431,1,1
1432,0,0
1433,0,0
1434,0,0
1435,1,1
1436,0,0
1437,1,1
1438,1,1
1439,0,0
1440,0,0
1441,0,0
1442,0,0
1443,0,0
1444,1,1
1445,0,0
1446,1,1
1447,0,0
1448,0,0
1449,0,0
1450,1,1
1451,1,1
1452,0,0
1453,0,0
1454,0,0
1455,1,1
1456,0,0
1457,1,1
1458,1,1
1459,1,1
1460,1,1
1461,0,1
1462,0,0
1463,0,0
1464,1,1
1465,0,0
1466,1,1
1467,1,1
1468,1,1
1469,0,0
1470,1,1
1471,0,0
1472,0,0
1473,1,1
1474,0,0
1475,0,0
1476,0,0
1477,1,1
1478,0,0
1479,0,0
1480,0,0
1481,1,1
1482,1,1
1483,0,0
1484,0,0
1485,1,1
1486,0,0
1487,0,0
1488,1,1
1489,0,0
1490,1,1
1491,1,1
1492,0,0
1493,1,1
1494,1,1
1495,1,1
1496,1,1
1497,1,1
1498,0,0
1499,0,0
1500,1,1
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,0,0
1506,0,0
1507,1,1
1508,0,0
1509,1,1
1510,1,1
1511,0,0
1512,0,0
1513,0,0
1514,1,1
1515,0,0
1516,0,0
1517,1,1
1518,1,1
1519,0,0
1520,1,1
1521,0,0
1522,0,0
1523,1,1
1524,0,0
1525,1,1
1526,1,1
1527,0,0
1528,1,1
1529,0,0
1530,0,0
1531,0,0
1532,1,1
1533,0,0
1534,0,0
1535,0,0
1536,0,0
1537,0,0
1538,1,1
1539,0,0
1540,1,1
1541,1,1
1542,1,1
1543,1,1
1544,0,0
1545,1,1
1546,0,0
1547,1,1
1548,1,1
1549,0,0
1550,0,0
1551,1,1
1552,1,1
1553,0,0
1554,0,0
1555,1,1
1556,0,0
1557,0,0
1558,0,0
1559,0,0
1560,0,0
1561,0,0
1562,1,1
1563,0,0
1564,0,0
1565,1,1
1566,1,1
1567,1,1
1568,1,1
1569,0,0
1570,1,1
1571,1,1
1572,0,0
1573,0,0
1574,1,1
1575,1,1
1576,0,0
1577,1,1
1578,1,1
1579,1,1
1580,0,0
1581,0,0
1582,1,1
1583,1,1
1584,1,1
1585,1,1
1586,0,0
1587,1,1
1588,1,1
1589,0,0
1590,0,0
1591,1,1
1592,0,0
1593,0,0
1594,0,0
1595,0,0
1596,1,1
1597,0,0
1598,0,0
1599,0,0
1600,0,0
1601,1,1
1602,0,0
1603,0,0
1604,0,0
1605,1,1
1606,1,1
1607,0,0
1608,1,1
1609,0,0
1610,0,0
1611,1,1
1612,1,1
1613,1,1
1614,1,1
1615,0,0
1616,0,0
1617,1,1
1618,0,0
1619,0,0
1620,1,1
1621,1,1
1622,0,0
1623,0,0
1624,0,0
1625,0,0
1626,0,0
1627,1,1
1628,1,1
1629,0,0
1630,0,0
1631,0,0
1632,1,1
1633,0,0
1634,1,1
1635,1,1
1636,0,0
1637,0,0
1638,1,1
1639,1,1
1640,1,1
1641,1,1
1642,1,1
1643,1,1
1644,0,0
1645,0,0
1646,0,0
1647,0,0
1648,1,1
1649,0,0
1650,1,1
1651,0,0
1652,0,0
1653,0,0
1654,0,0
1655,1,1
1656,0,1
1657,0,0
1658,0,0
1659,0,0
1660,1,1
1661,0,0
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,1,1
1669,0,0
1670,0,0
1671,0,0
1672,1,1
1673,0,0
1674,0,0
1675,1,1
1676,0,0
1677,0,0
1678,1,1
1679,1,1
1680,0,0
1681,1,1
1682,1,1
1683,0,0
1684,0,0
1685,1,1
1686,1,1
1687,1,1
1688,1,1
1689,0,0
1690,1,1
1691,0,0
1692,0,0
1693,1,1
1694,0,0
1695,0,0
1696,1,1
1697,0,0
1698,0,0
1699,0,0
1700,1,1
1701,0,0
1702,1,1
1703,1,1
1704,1,1
1705,0,0
1706,0,0
1707,1,1
1708,1,1
1709,0,0
1710,1,1
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,0,0
1716,1,1
1717,0,0
1718,1,1
1719,1,1
1720,0,0
1721,1,1
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,1,1
1739,0,0
1740,1,1
1741,0,0
1742,0,0
1743,0,0
1744,1,1
1745,1,1
1746,1,0
1747,0,0
1748,0,0
1749,1,1
1750,0,0
1751,1,1
1752,1,1
1753,0,0
1754,1,1
1755,1,1
1756,0,0
1757,0,0
1758,0,0
1759,1,1
1760,0,0
1761,0,0
1762,1,1
1763,0,0
1764,1,1
1765,0,0
1766,0,0
1767,0,0
1768,0,0
1769,1,1
1770,1,1
1771,1,1
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,0,0
1777,0,0
1778,0,0
1779,1,1
1780,1,1
1781,1,1
1782,0,0
1783,0,0
1784,0,0
1785,1,1
1786,0,0
1787,0,0
1788,0,0
1789,1,1
1790,1,1
1791,0,0
1792,0,0
1793,1,1
1794,1,1
1795,0,0
1796,0,0
1797,1,1
1798,1,1
1799,1,1
1800,0,0
1801,0,0
1802,1,1
1803,1,1
1804,0,0
1805,1,1
1806,0,0
1807,1,1
1808,1,1
1809,0,0
1810,1,1
1811,0,0
1812,1,1
1813,0,0
1814,0,0
1815,0,0
1816,1,1
1817,1,1
1818,0,0
1819,1,1
1820,1,1
1821,0,0
1822,0,0
1823,0,0
1824,0,0
1825,1,1
1826,0,0
1827,0,0
1828,1,1
1829,1,1
1830,0,0
1831,0,0
1832,0,1
1833,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,1,1
1843,0,0
1844,1,1
1845,1,1
1846,1,1
1847,1,0
1848,1,1
1849,0,0
1850,0,0
1851,0,0
1852,0,0
1853,0,0
1854,1,1
1855,1,1
1856,0,0
1857,0,0
1858,1,1
1859,0,0
1860,1,1
1861,0,0
1862,0,0
1863,1,1
1864,0,0
1865,0,0
1866,1,1
1867,1,1
1868,1,1
1869,1,1
1870,1,1
1871,0,0
1872,0,0
1873,0,0
1874,1,1
1875,0,0
1876,0,0
1877,0,0
1878,0,0
1879,1,1
1880,0,0
1881,0,0
1882,1,1
1883,1,1
1884,0,0
1885,1,1
1886,0,0
1887,1,1
1888,1,1
1889,1,1
1890,0,0
1891,1,1
1892,0,0
1893,1,1
1894,0,0
1895,0,0
1896,1,1
1897,1,1
1898,1,1
1899,1,1
1900,0,0
1901,1,1
1902,1,1
1903,0,0
1904,0,0
1905,1,1
1906,0,0
1907,1,1
1908,0,0
1909,0,0
1910,0,0
1911,1,1
1912,1,1
1913,0,0
1914,0,0
1915,1,1
1916,1,1
1917,0,0
1918,0,0
1919,0,0
1920,1,1
1921,1,1
1922,1,1
1923,1,1
1924,0,0
1925,1,1
1926,0,0
1927,0,0
1928,1,1
1929,1,1
1930,0,0
1931,1,1
1932,1,1
1933,1,1
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,1,1
1939,1,1
1940,1,1
1941,1,1
1942,0,0
1943,1,1
1944,0,0
1945,1,1
1946,0,0
1947,0,0
1948,1,1
1949,1,1
1950,1,1
1951,0,0
1952,1,1
1953,1,1
1954,1,1
1955,0,0
1956,1,1
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,1,1
1962,1,1
1963,0,0
1964,0,0
1965,1,1
1966,1,1
1967,0,0
1968,1,1
1969,1,1
1970,1,1
1971,0,0
1972,1,1
1973,0,0
1974,1,1
1975,0,0
1976,0,0
1977,1,1
1978,1,1
1979,0,0
1980,1,1
1981,1,1
1982,1,1
1983,1,1
1984,0,0
1985,1,1
1986,0,0
1987,1,1
1988,1,1
1989,0,1
1990,1,1
1991,1,1
1992,0,0
1993,1,1
1994,0,0
1995,0,0
1996,1,1
1997,1,1
1998,0,0
1999,0,0
2000,0,0
2001,1,1
2002,1,1
2003,1,1
2004,0,0
2005,0,0
2006,1,1
2007,0,0
2008,1,1
2009,0,0
2010,1,1
2011,0,0
2012,1,1
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,1,1
2018,1,1
2019,0,0
2020,0,0
2021,1,1
2022,1,1
2023,1,1
2024,0,0
2025,1,1
2026,1,1
2027,1,1
2028,0,0
2029,0,0
2030,1,1
2031,1,1
2032,1,1
2033,1,1
2034,0,0
2035,1,1
2036,1,1
2037,0,0
2038,1,1
2039,0,0
2040,0,0
2041,0,0
2042,0,0
2043,0,0
2044,0,0
2045,0,0
2046,1,1
2047,0,0
2048,0,0
2049,0,0
2050,0,0
2051,1,1
2052,1,1
2053,0,0
2054,1,1
2055,1,1
2056,1,1
2057,0,0
2058,0,0
2059,0,0
2060,0,0
2061,1,1
2062,0,0
2063,1,1
2064,1,1
2065,1,1
2066,1,1
2067,0,0
2068,1,1
2069,0,0
2070,0,0
2071,1,1
2072,0,0
2073,1,1
2074,1,1
2075,0,0
2076,1,1
2077,0,0
2078,0,0
2079,0,1
2080,0,0
2081,0,0
2082,0,0
2083,1,1
2084,1,1
2085,1,0
2086,0,0
2087,0,0
2088,1,1
2089,1,1
2090,1,1
2091,0,0
2092,0,0
2093,0,0
2094,1,1
2095,1,1
2096,0,0
2097,0,0
2098,1,1
2099,0,0
2100,0,0
2101,1,1
2102,0,0
2103,0,0
2104,1,0
2105,0,0
2106,1,1
2107,1,1
2108,0,0
2109,0,0
2110,1,1
2111,0,0
2112,1,1
2113,0,0
2114,0,0
2115,0,0
2116,0,0
2117,0,0
2118,0,0
2119,0,0
2120,0,0
2121,1,1
2122,1,1
2123,1,1
2124,1,1
2125,1,1
2126,0,0
2127,0,0
2128,1,1
2129,1,1
2130,0,0
2131,0,0
2132,0,0
2133,1,1
2134,1,1
2135,0,0
2136,0,0
2137,0,0
2138,1,1
2139,1,1
